text,cleantext,tokens,polarity,subjectivity,sentiment,neg,neu,pos,compound
"@XRBalham @XRWandsworth @XRebellionUK @XRLondon Please address root causes. #climatechange is being caused by the same 3-4 billion non-contributing #bullshitjobs that also allow #covid19 to spread and mutate. ""Employing as many people as possible"" is the exact opposite of an economy. And of economizing.",address root caus clatechang caus  billion noncontribut bullshitjob allow covid spread mutat emploi peopl possibl exact opposit economi econom,"['address', 'root', 'caus', 'climatechang', 'caus', 'billion', 'non-contribut', 'bullshitjob', 'allow', 'covid', 'spread', 'mutat', 'emploi', 'peopl', 'possibl', 'exact', 'opposit', 'economi', 'econom']",0.25,0.25,positive,0.0,0.905,0.095,0.2263
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Canada should be placed on religious liberty watch list
#CanadaHasFallen #Canada #religious #Freedom #COVID19 #COVID 
https://t.co/oZgk1mVwUQ",canada place religi liberti watch list canadahasfallen canada religi freedom covid covid,"['canada', 'place', 'religi', 'liberti', 'watch', 'list', 'canadahasfallen', 'canada', 'religi', 'freedom', 'covid', 'covid']",0.0,0.0,positive,0.0,0.724,0.276,0.6369
"Relax, it's just a conspiracy theory.
No way they hide the truth about the vaccines.
#COVID19
#vaccinedeaths
#NewWorldOrder
#VAIDS
#VaccineSideEffects
#vaccines
#HIV
#HIVAwareness
#AIDS
#BoosterVaccinatie https://t.co/cYLjDEq35O",relax it conspiraci theori wai hide truth vaccin covid vaccinedeath newworldord vaid vaccinesideeffect vaccin hiv hivawar aid boostervaccinati,"['relax', ""it'"", 'conspiraci', 'theori', 'wai', 'hide', 'truth', 'vaccin', 'covid', 'vaccinedeath', 'newworldord', 'vaid', 'vaccinesideeffect', 'vaccin', 'hiv', 'hivawar', 'aid', 'boostervaccinati']",0.0,0.0,positive,0.078,0.685,0.237,0.5423
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you please commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"If you're not sure, don't share.  #Propaganda 

https://t.co/DKjQhYs3ak 

Raab, Chan, Knitting, Smith Rowe
#traveltuesday #art #COVID19 https://t.co/muKFtHkfNm",your sure dont share propaganda raab chan knit smith row traveltuesdai art covid,"[""you'r"", 'sure', ""don't"", 'share', 'propaganda', 'raab', 'chan', 'knit', 'smith', 'row', 'traveltuesdai', 'art', 'covid']",0.2,0.4944444444444444,positive,0.119,0.628,0.254,0.2851
"#covid19 This is so true....If it feels as if everyone you encounter is a close talker these days, you’re not alone: Distances that would have felt comfortable for most people before the pandemic are much too close for many now, re…https://t.co/g3BZZKnJiy https://t.co/NlmopV0r54",covid trueif feel encount close talker dai your alone distanc felt comfort peopl pandem close,"['covid', 'trueif', 'feel', 'encount', 'close', 'talker', 'dai', 'your', 'distanc', 'felt', 'comfort', 'peopl', 'pandem', 'close']",0.0,0.0,positive,0.114,0.743,0.143,0.128
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Use anu tel Atleast once a week to ward against known/new pathogens.
Use swasari and coronil to strengthen immunity and lungs.

https://t.co/ZA7iLKL8bG

#coronavirus #Corona #CoronaUpdate #CoronavirusUpdates #COVID19 #Covid_19 #CovidIsNotOver #IndiaFightsCorona #Ayurved https://t.co/EIoyHmfita",us anu tel atleast week ward knownnew pathogen us swasari coronil strengthen muniti lung coronaviru corona coronaupd coronavirusupd covid covid covidisnotov indiafightscorona ayurv,"['us', 'anu', 'tel', 'atleast', 'week', 'ward', 'known', 'new', 'pathogen', 'us', 'swasari', 'coronil', 'strengthen', 'immun', 'lung', 'coronaviru', 'corona', 'coronaupd', 'coronavirusupd', 'covid', 'covid', 'covidisnotov', 'indiafightscorona', 'ayurv']",0.0,0.0,positive,0.0,0.905,0.095,0.3182
"We are awash in information campaigns. Yes, like this. #Propaganda 

https://t.co/14mhRTLzfs 

Bitton, vicarage road, Captain Hindsight, #LIVCEL
#COVID19 #influencer #competition https://t.co/OGHCJULGcS",awash inform campaign ye like propaganda bitton vicarag road captain hindsight livcel covid influenc competit,"['awash', 'inform', 'campaign', 'ye', 'like', 'propaganda', 'bitton', 'vicarag', 'road', 'captain', 'hindsight', 'livcel', 'covid', 'influenc', 'competit']",-0.1,0.1,positive,0.114,0.743,0.143,0.128
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"@peterdaou Indeed...We do not know how long the vaccine protection lasts. My booster was five months ago, I assume I'm still good. When should we worry? That question makes me think declaring victory over #COVID19 is premature. Has the U.S. reached an acceptable level of collateral damage?",indeedw know long vaccin protect last booster month ago assum im good worri question make think declar victori covid prematur reach accept level collater damag,"['indeedw', 'know', 'long', 'vaccin', 'protect', 'last', 'booster', 'month', 'ago', 'assum', ""i'm"", 'good', 'worri', 'question', 'make', 'think', 'declar', 'victori', 'covid', 'prematur', 'reach', 'accept', 'level', 'collater', 'damag']",0.21666666666666665,0.3555555555555556,positive,0.0,0.695,0.305,0.802
